Team, Record, GP, G, A, P, Sh, Sh %, SOG, SOG %, CK, PKM, PKA, GA, Avg, S, S %
Columbus  ,  7 - 7 - 0  ,  14  ,  29  ,  25  ,  83  ,  169  ,  0.172  ,  79  ,  0.367  ,  34  ,  2  ,  10  ,  27  ,  2.164  ,  151  ,  0.848  
Fairfield  ,  7 - 7 - 0  ,  14  ,  47  ,  16  ,  110  ,  219  ,  0.215  ,  136  ,  0.346  ,  34  ,  17  ,  29  ,  27  ,  1.929  ,  153  ,  0.850  
Johnston  ,  5 - 5 - 0  ,  10  ,  36  ,  24  ,  96  ,  147  ,  0.245  ,  73  ,  0.493  ,  37  ,  1  ,  2  ,  14  ,  1.436  ,  41  ,  0.745  
Burlington  ,  8 - 9 - 0  ,  17  ,  48  ,  29  ,  125  ,  163  ,  0.294  ,  134  ,  0.358  ,  38  ,  0  ,  0  ,  25  ,  2.522  ,  106  ,  0.809  
Des Moines East  ,  8 - 9 - 0  ,  17  ,  42  ,  23  ,  107  ,  252  ,  0.167  ,  173  ,  0.243  ,  50  ,  4  ,  5  ,  75  ,  4.942  ,  134  ,  0.641  
Washington  ,  8 - 9 - 0  ,  17  ,  44  ,  13  ,  101  ,  259  ,  0.170  ,  46  ,  0.957  ,  0  ,  0  ,  1  ,  29  ,  0.000  ,  312  ,  0.915  
Waterloo East  ,  7 - 8 - 0  ,  15  ,  29  ,  16  ,  74  ,  132  ,  0.220  ,  78  ,  0.372  ,  40  ,  3  ,  5  ,  19  ,  1.483  ,  65  ,  0.774  
AHSTW  ,  6 - 7 - 0  ,  13  ,  40  ,  16  ,  96  ,  346  ,  0.116  ,  203  ,  0.197  ,  52  ,  0  ,  1  ,  23  ,  1.983  ,  102  ,  0.816  
Cedar Valley Christian  ,  5 - 6 - 0  ,  11  ,  13  ,  9  ,  35  ,  75  ,  0.173  ,  72  ,  0.181  ,  22  ,  0  ,  1  ,  20  ,  2.216  ,  81  ,  0.802  
Perry  ,  8 - 10 - 0  ,  18  ,  55  ,  22  ,  132  ,  279  ,  0.197  ,  96  ,  0.573  ,  0  ,  0  ,  0  ,  30  ,  1.763  ,  133  ,  0.816  
Ballard  ,  7 - 9 - 1  ,  17  ,  57  ,  23  ,  137  ,  297  ,  0.192  ,  250  ,  0.228  ,  45  ,  0  ,  0  ,  35  ,  2.206  ,  197  ,  0.849  
Centerville  ,  7 - 9 - 0  ,  16  ,  40  ,  21  ,  101  ,  145  ,  0.276  ,  106  ,  0.377  ,  28  ,  1  ,  1  ,  70  ,  5.209  ,  148  ,  0.679  
Decorah  ,  7 - 9 - 0  ,  16  ,  18  ,  6  ,  42  ,  135  ,  0.133  ,  91  ,  0.198  ,  29  ,  7  ,  11  ,  30  ,  1.923  ,  209  ,  0.874  
Des Moines Roosevelt  ,  7 - 9 - 0  ,  16  ,  62  ,  42  ,  166  ,  304  ,  0.204  ,  171  ,  0.363  ,  66  ,  2  ,  3  ,  28  ,  1.893  ,  90  ,  0.763  
Iowa Falls-Alden  ,  7 - 9 - 0  ,  16  ,  41  ,  21  ,  103  ,  191  ,  0.215  ,  110  ,  0.373  ,  55  ,  7  ,  7  ,  37  ,  2.387  ,  128  ,  0.776  
Spirit Lake  ,  7 - 9 - 0  ,  16  ,  29  ,  18  ,  76  ,  160  ,  0.181  ,  102  ,  0.284  ,  36  ,  2  ,  3  ,  54  ,  3.512  ,  131  ,  0.708  
Davenport Central  ,  6 - 8 - 0  ,  14  ,  32  ,  24  ,  88  ,  124  ,  0.258  ,  92  ,  0.348  ,  0  ,  0  ,  0  ,  1  ,  0.000  ,  10  ,  0.909  
Des Moines Lincoln  ,  6 - 8 - 0  ,  14  ,  21  ,  8  ,  50  ,  76  ,  0.276  ,  61  ,  0.344  ,  25  ,  7  ,  11  ,  31  ,  3.192  ,  84  ,  0.730  
Mediapolis  ,  6 - 8 - 0  ,  14  ,  41  ,  41  ,  123  ,  239  ,  0.172  ,  211  ,  0.194  ,  112  ,  0  ,  1  ,  35  ,  2.478  ,  112  ,  0.762  
Iowa City West  ,  8 - 11 - 0  ,  19  ,  29  ,  16  ,  74  ,  223  ,  0.130  ,  223  ,  0.130  ,  46  ,  0  ,  0  ,  39  ,  2.053  ,  123  ,  0.759  
Regina Catholic  ,  8 - 11 - 0  ,  19  ,  35  ,  18  ,  88  ,  233  ,  0.150  ,  135  ,  0.259  ,  54  ,  1  ,  1  ,  37  ,  2.242  ,  215  ,  0.853  
Dubuque Hempstead  ,  7 - 10 - 0  ,  17  ,  25  ,  21  ,  71  ,  290  ,  0.086  ,  158  ,  0.158  ,  70  ,  2  ,  3  ,  25  ,  1.500  ,  82  ,  0.766  
Glenwood  ,  7 - 10 - 0  ,  17  ,  46  ,  28  ,  120  ,  299  ,  0.154  ,  196  ,  0.235  ,  47  ,  4  ,  5  ,  41  ,  2.444  ,  185  ,  0.819  
Southeast Polk  ,  7 - 10 - 0  ,  17  ,  46  ,  29  ,  121  ,  262  ,  0.176  ,  132  ,  0.348  ,  21  ,  5  ,  6  ,  24  ,  1.684  ,  83  ,  0.776  
Denison-Schleswig  ,  6 - 9 - 0  ,  15  ,  39  ,  12  ,  90  ,  223  ,  0.175  ,  142  ,  0.275  ,  61  ,  3  ,  3  ,  63  ,  4.260  ,  153  ,  0.708  
Iowa City Liberty  ,  7 - 11 - 0  ,  18  ,  19  ,  15  ,  53  ,  174  ,  0.109  ,  113  ,  0.168  ,  75  ,  0  ,  0  ,  48  ,  2.667  ,  198  ,  0.805  
MOC-Floyd Valley  ,  6 - 10 - 0  ,  16  ,  37  ,  12  ,  86  ,  187  ,  0.198  ,  112  ,  0.330  ,  59  ,  8  ,  16  ,  51  ,  3.047  ,  127  ,  0.713  
Sioux Center  ,  6 - 10 - 0  ,  16  ,  16  ,  10  ,  42  ,  145  ,  0.110  ,  66  ,  0.242  ,  45  ,  4  ,  9  ,  46  ,  3.064  ,  149  ,  0.764  
Davenport North  ,  7 - 12 - 0  ,  19  ,  27  ,  21  ,  75  ,  224  ,  0.121  ,  141  ,  0.191  ,  68  ,  7  ,  5  ,  43  ,  2.606  ,  194  ,  0.819  
Clinton  ,  6 - 11 - 0  ,  17  ,  32  ,  8  ,  72  ,  220  ,  0.145  ,  142  ,  0.225  ,  56  ,  2  ,  2  ,  48  ,  3.368  ,  197  ,  0.804  
Urbandale  ,  6 - 11 - 0  ,  17  ,  34  ,  12  ,  80  ,  45  ,  0.756  ,  76  ,  0.447  ,  47  ,  10  ,  16  ,  22  ,  1.326  ,  119  ,  0.844  
Solon  ,  7 - 13 - 0  ,  20  ,  19  ,  8  ,  46  ,  150  ,  0.127  ,  73  ,  0.260  ,  39  ,  0  ,  0  ,  40  ,  1.975  ,  131  ,  0.766  
Western Dubuque  ,  6 - 12 - 0  ,  18  ,  19  ,  11  ,  49  ,  87  ,  0.218  ,  69  ,  0.275  ,  26  ,  0  ,  1  ,  32  ,  3.556  ,  147  ,  0.821  
Atlantic  ,  5 - 11 - 0  ,  16  ,  55  ,  18  ,  128  ,  260  ,  0.212  ,  156  ,  0.353  ,  7  ,  0  ,  0  ,  64  ,  9.143  ,  208  ,  0.765  
Garner-Hayfield-Ventura  ,  5 - 11 - 0  ,  16  ,  40  ,  13  ,  93  ,  289  ,  0.138  ,  162  ,  0.247  ,  19  ,  3  ,  3  ,  41  ,  2.782  ,  164  ,  0.800  
Anamosa  ,  5 - 12 - 0  ,  17  ,  23  ,  12  ,  58  ,  334  ,  0.069  ,  334  ,  0.069  ,  38  ,  1  ,  1  ,  82  ,  5.194  ,  295  ,  0.782  
PCM  ,  3 - 8 - 1  ,  12  ,  18  ,  10  ,  46  ,  124  ,  0.145  ,  60  ,  0.300  ,  20  ,  1  ,  1  ,  26  ,  2.660  ,  86  ,  0.768  
Chariton  ,  4 - 10 - 0  ,  14  ,  20  ,  6  ,  46  ,  112  ,  0.179  ,  64  ,  0.313  ,  37  ,  2  ,  3  ,  47  ,  3.357  ,  141  ,  0.750  
Cedar Rapids Washington  ,  4 - 11 - 0  ,  15  ,  13  ,  14  ,  40  ,  153  ,  0.085  ,  97  ,  0.134  ,  57  ,  0  ,  0  ,  29  ,  1.966  ,  114  ,  0.797  
Indianola  ,  4 - 13 - 0  ,  17  ,  20  ,  5  ,  45  ,  163  ,  0.123  ,  144  ,  0.139  ,  44  ,  2  ,  2  ,  50  ,  3.125  ,  269  ,  0.843  
Maquoketa  ,  4 - 13 - 0  ,  17  ,  20  ,  9  ,  49  ,  181  ,  0.110  ,  122  ,  0.164  ,  23  ,  2  ,  13  ,  43  ,  2.606  ,  206  ,  0.827  
Sioux City West  ,  4 - 13 - 0  ,  17  ,  26  ,  14  ,  66  ,  233  ,  0.112  ,  168  ,  0.155  ,  34  ,  5  ,  10  ,  43  ,  2.544  ,  149  ,  0.776  
Benton  ,  4 - 14 - 0  ,  18  ,  16  ,  9  ,  41  ,  165  ,  0.097  ,  102  ,  0.157  ,  38  ,  4  ,  5  ,  32  ,  2.286  ,  181  ,  0.850  
Cedar Falls  ,  4 - 14 - 0  ,  18  ,  15  ,  6  ,  36  ,  151  ,  0.099  ,  96  ,  0.156  ,  30  ,  1  ,  1  ,  43  ,  2.642  ,  131  ,  0.753  
Central DeWitt  ,  4 - 14 - 0  ,  18  ,  19  ,  7  ,  45  ,  199  ,  0.095  ,  146  ,  0.130  ,  51  ,  3  ,  5  ,  75  ,  4.071  ,  189  ,  0.716  
Logan-Magnolia  ,  3 - 12 - 1  ,  16  ,  10  ,  4  ,  24  ,  66  ,  0.152  ,  41  ,  0.244  ,  24  ,  3  ,  6  ,  67  ,  5.820  ,  128  ,  0.656  
Des Moines North  ,  3 - 11 - 0  ,  14  ,  33  ,  12  ,  78  ,  88  ,  0.375  ,  75  ,  0.440  ,  22  ,  8  ,  9  ,  75  ,  5.566  ,  243  ,  0.764  
Boone  ,  4 - 15 - 0  ,  19  ,  10  ,  7  ,  27  ,  60  ,  0.167  ,  42  ,  0.238  ,  14  ,  1  ,  0  ,  0  ,  0.000  ,  304  ,  1.000  
Creston  ,  3 - 12 - 0  ,  15  ,  25  ,  12  ,  62  ,  149  ,  0.168  ,  138  ,  0.181  ,  44  ,  1  ,  8  ,  47  ,  3.813  ,  214  ,  0.820  
Underwood  ,  3 - 12 - 0  ,  15  ,  29  ,  23  ,  81  ,  151  ,  0.192  ,  124  ,  0.234  ,  31  ,  0  ,  1  ,  44  ,  3.826  ,  112  ,  0.718  
West Sioux  ,  3 - 12 - 0  ,  15  ,  9  ,  0  ,  18  ,  115  ,  0.078  ,  115  ,  0.078  ,  61  ,  0  ,  0  ,  56  ,  3.913  ,  277  ,  0.832  
Greene County  ,  3 - 13 - 0  ,  16  ,  11  ,  10  ,  32  ,  98  ,  0.112  ,  53  ,  0.208  ,  24  ,  0  ,  0  ,  168  ,  12.620  ,  211  ,  0.557  
Ottumwa  ,  3 - 13 - 0  ,  16  ,  31  ,  4  ,  66  ,  174  ,  0.178  ,  127  ,  0.244  ,  32  ,  4  ,  7  ,  86  ,  6.400  ,  200  ,  0.699  
Carroll  ,  3 - 14 - 0  ,  17  ,  13  ,  8  ,  34  ,  133  ,  0.098  ,  86  ,  0.151  ,  25  ,  0  ,  2  ,  96  ,  6.209  ,  237  ,  0.712  
Grinnell  ,  2 - 12 - 1  ,  15  ,  12  ,  7  ,  31  ,  96  ,  0.125  ,  54  ,  0.222  ,  23  ,  1  ,  1  ,  67  ,  5.057  ,  130  ,  0.660  
Des Moines Hoover  ,  2 - 10 - 0  ,  12  ,  17  ,  10  ,  44  ,  27  ,  0.630  ,  19  ,  0.895  ,  10  ,  2  ,  2  ,  78  ,  7.429  ,  123  ,  0.612  
Monticello  ,  2 - 10 - 0  ,  12  ,  5  ,  1  ,  11  ,  67  ,  0.075  ,  48  ,  0.104  ,  18  ,  0  ,  0  ,  60  ,  5.217  ,  159  ,  0.726  
West Branch  ,  2 - 10 - 0  ,  12  ,  23  ,  25  ,  71  ,  155  ,  0.148  ,  150  ,  0.153  ,  46  ,  0  ,  0  ,  56  ,  4.571  ,  201  ,  0.782  
Missouri Valley  ,  2 - 11 - 0  ,  13  ,  5  ,  2  ,  12  ,  80  ,  0.063  ,  20  ,  0.250  ,  17  ,  0  ,  0  ,  71  ,  6.201  ,  438  ,  0.861  
Webster City  ,  2 - 12 - 0  ,  14  ,  22  ,  10  ,  54  ,  93  ,  0.237  ,  67  ,  0.328  ,  17  ,  2  ,  5  ,  100  ,  8.630  ,  166  ,  0.624  
Grand View Christian  ,  2 - 13 - 0  ,  15  ,  19  ,  7  ,  45  ,  110  ,  0.173  ,  81  ,  0.235  ,  26  ,  0  ,  0  ,  112  ,  9.005  ,  255  ,  0.695  
West Liberty  ,  2 - 13 - 0  ,  15  ,  0  ,  0  ,  0  ,  9  ,  0.000  ,  3  ,  0.000  ,  0  ,  0  ,  0  ,  5  ,  4.444  ,  13  ,  0.722  
South Tama  ,  2 - 14 - 0  ,  16  ,  12  ,  3  ,  27  ,  119  ,  0.101  ,  52  ,  0.231  ,  18  ,  0  ,  0  ,  64  ,  4.499  ,  157  ,  0.710  
Davenport West  ,  2 - 16 - 0  ,  18  ,  6  ,  4  ,  16  ,  64  ,  0.094  ,  36  ,  0.167  ,  30  ,  0  ,  0  ,  104  ,  6.465  ,  332  ,  0.761  
Keokuk  ,  2 - 17 - 0  ,  19  ,  19  ,  3  ,  41  ,  96  ,  0.198  ,  37  ,  0.514  ,  46  ,  1  ,  2  ,  89  ,  4.684  ,  148  ,  0.624  
Northeast  ,  1 - 10 - 0  ,  11  ,  20  ,  14  ,  54  ,  119  ,  0.168  ,  74  ,  0.270  ,  31  ,  2  ,  11  ,  44  ,  4.246  ,  105  ,  0.705  
East Sac County  ,  1 - 11 - 0  ,  12  ,  6  ,  2  ,  14  ,  50  ,  0.120  ,  26  ,  0.231  ,  12  ,  0  ,  0  ,  72  ,  6.651  ,  126  ,  0.636  
Fort Dodge  ,  1 - 12 - 0  ,  13  ,  4  ,  3  ,  11  ,  13  ,  0.308  ,  9  ,  0.444  ,  5  ,  0  ,  0  ,  31  ,  31.000  ,  88  ,  0.739  
Marshalltown  ,  1 - 13 - 0  ,  14  ,  2  ,  1  ,  5  ,  38  ,  0.053  ,  33  ,  0.061  ,  20  ,  0  ,  0  ,  70  ,  5.744  ,  248  ,  0.780  
West Delaware  ,  0 - 17 - 0  ,  17  ,  2  ,  1  ,  5  ,  62  ,  0.032  ,  37  ,  0.054  ,  11  ,  0  ,  1  ,  114  ,  8.107  ,  199  ,  0.636  
Hampton-Dumont-CAL  ,  0 - 15 - 0  ,  15  ,  5  ,  1  ,  11  ,  30  ,  0.167  ,  5  ,  1.000  ,  56  ,  0  ,  0  ,  212  ,  21.523  ,  297  ,  0.583  
Storm Lake  ,  0 - 15 - 0  ,  15  ,  3  ,  1  ,  7  ,  95  ,  0.032  ,  74  ,  0.041  ,  19  ,  1  ,  9  ,  60  ,  4.255  ,  227  ,  0.791  
Cedar Rapids Jefferson  ,  0 - 14 - 0  ,  14  ,  5  ,  3  ,  13  ,  72  ,  0.069  ,  45  ,  0.111  ,  15  ,  0  ,  0  ,  40  ,  3.194  ,  195  ,  0.830  
Riverside  ,  0 - 11 - 0  ,  11  ,  5  ,  2  ,  12  ,  155  ,  0.032  ,  97  ,  0.052  ,  40  ,  2  ,  5  ,  86  ,  8.600  ,  327  ,  0.792  
Clarke  ,  0 - 9 - 0  ,  9  ,  0  ,  0  ,  0  ,  17  ,  0.000  ,  14  ,  0.000  ,  2  ,  0  ,  0  ,  81  ,  11.058  ,  75  ,  0.481  
Central Lee  ,  0 - 8 - 0  ,  8  ,  0  ,  0  ,  0  ,  6  ,  0.000  ,  2  ,  0.000  ,  8  ,  0  ,  0  ,  32  ,  5.333  ,  101  ,  0.759  
Wapello  ,  0 - 8 - 0  ,  8  ,  3  ,  0  ,  6  ,  21  ,  0.143  ,  12  ,  0.250  ,  2  ,  1  ,  1  ,  67  ,  10.741  ,  164  ,  0.710  
Sheldon  ,  0 - 7 - 0  ,  7  ,  2  ,  0  ,  4  ,  34  ,  0.059  ,  34  ,  0.059  ,  0  ,  1  ,  1  ,  35  ,  7.778  ,  103  ,  0.746  
